../ShapeDatabase_INFOMR/AircraftBuoyant/m1337.obj,AircraftBuoyant,201,340,"(340, 0)","[0.02500000037252903, 0.8892340064048767, 0.02500000037252903, 0.9750000238418579, 0.024910718202590942, 0.8891447186470032]"
../ShapeDatabase_INFOMR/AircraftBuoyant/m1338.obj,AircraftBuoyant,8761,16960,"(16960, 0)","[0.02500000037252903, 0.9330580234527588, 0.02500000037252903, 0.9750000238418579, 0.024907635524868965, 0.937808632850647]"
../ShapeDatabase_INFOMR/AircraftBuoyant/m1339.obj,AircraftBuoyant,1878,6173,"(6173, 0)","[0.02500000037252903, 0.6070719957351685, 0.02500000037252903, 0.9750000238418579, 0.024928869679570198, 0.6267408728599548]"
../ShapeDatabase_INFOMR/Apartment/D00045.obj,Apartment,14865,21021,"(21021, 0)","[-0.6131860017776489, 0.829026997089386, -0.7009149789810181, 0.7704150080680847, -0.5321436524391174, 0.35412633419036865]"
../ShapeDatabase_INFOMR/Apartment/D00086.obj,Apartment,20493,42064,"(42064, 0)","[-0.9208829998970032, 0.8631619811058044, -0.3434869945049286, 1.3248200416564941, -0.4156077206134796, 0.29374027252197266]"
../ShapeDatabase_INFOMR/Apartment/D00138.obj,Apartment,10827,21140,"(21140, 0)","[-0.7826820015907288, 0.7763389945030212, -0.5145350098609924, 0.6331570148468018, -0.3178904354572296, 0.19877755641937256]"
../ShapeDatabase_INFOMR/AquaticAnimal/m53.obj,AquaticAnimal,18409,34877,"(34877, 0)","[0.02500000037252903, 0.1633709967136383, 0.02500000037252903, 0.3487609922885895, 0.024952929466962814, 0.9749529361724854]"
../ShapeDatabase_INFOMR/AquaticAnimal/m54.obj,AquaticAnimal,18143,33836,"(33836, 0)","[0.02500000037252903, 0.2548989951610565, 0.02500000037252903, 0.37114301323890686, 0.024949131533503532, 0.9749491214752197]"
../ShapeDatabase_INFOMR/AquaticAnimal/m55.obj,AquaticAnimal,19505,37072,"(37072, 0)","[0.02500000037252903, 0.18151000142097473, 0.02500000037252903, 0.38014599680900574, 0.024951277300715446, 0.9749512672424316]"
../ShapeDatabase_INFOMR/Bed/D00031.obj,Bed,1867,3590,"(3590, 0)","[-0.6696659922599792, 0.9304260015487671, -0.7084630131721497, 0.7265340089797974, -0.2676234841346741, 0.3120725154876709]"
../ShapeDatabase_INFOMR/Bed/D00110.obj,Bed,1926,3644,"(3644, 0)","[-0.8888999819755554, 0.7522299885749817, -0.7184839844703674, 0.5245620012283325, -0.22012878954410553, 0.3395901918411255]"
../ShapeDatabase_INFOMR/Bed/D00121.obj,Bed,15368,24612,"(24612, 0)","[-0.9122830033302307, 0.7857900261878967, -0.5996689796447754, 0.8585039973258972, -0.48215770721435547, 0.463072270154953]"
../ShapeDatabase_INFOMR/Bicycle/D00016.obj,Bicycle,2769,5049,"(5049, 0)","[-0.9142990112304688, 0.9599549770355225, -0.4406200051307678, 0.8181830048561096, -0.21005235612392426, 0.17772963643074036]"
../ShapeDatabase_INFOMR/Bicycle/D00033.obj,Bicycle,2192,4448,"(4448, 0)","[-1.0651999711990356, 0.8787239789962769, -0.38930800557136536, 0.7046170234680176, -0.2817469835281372, 0.30989402532577515]"
../ShapeDatabase_INFOMR/Bicycle/D00040.obj,Bicycle,25426,50650,"(50650, 0)","[-0.9409700036048889, 0.9638239741325378, -0.45816200971603394, 0.74480801820755, -0.3177646994590759, 0.31547629833221436]"
../ShapeDatabase_INFOMR/Biplane/D00069.obj,Biplane,3242,6326,"(6326, 0)","[-1.063420057296753, 0.9051370024681091, -0.4468420147895813, 0.5534459948539734, -0.19895924627780914, 0.19962574541568756]"
../ShapeDatabase_INFOMR/Biplane/D00132.obj,Biplane,287,348,"(348, 0)","[-0.9488720297813416, 0.9473220109939575, -0.4167819917201996, 0.8526099920272827, -0.12942734360694885, 0.2553826570510864]"
../ShapeDatabase_INFOMR/Biplane/D00178.obj,Biplane,10942,8057,"(8057, 0)","[-0.8704569935798645, 0.48715299367904663, -0.4692020118236542, 0.5924450159072876, -0.17698372900485992, 0.12576426565647125]"
../ShapeDatabase_INFOMR/Bird/D00089.obj,Bird,233,462,"(462, 0)","[-1.1640100479125977, 0.7851189970970154, -0.5626230239868164, 0.5078579783439636, -0.31493330001831055, 0.15465569496154785]"
../ShapeDatabase_INFOMR/Bird/D00113.obj,Bird,15871,31702,"(31702, 0)","[-0.9897810220718384, 0.7296760082244873, -0.5657780170440674, 0.9571809768676758, -0.5580987930297852, 0.6024752259254456]"
../ShapeDatabase_INFOMR/Bird/D00164.obj,Bird,8188,16135,"(16135, 0)","[-0.6923779845237732, 1.1895300149917603, -0.49835100769996643, 0.5985239744186401, -0.4010041654109955, 0.10559982061386108]"
../ShapeDatabase_INFOMR/Bookset/D01009.obj,Bookset,444,3156,"(3156, 0)","[0.0, 0.41999998688697815, 0.0, 0.25999999046325684, -3.166666647302918e-05, 0.26996833086013794]"
../ShapeDatabase_INFOMR/Bookset/D01013.obj,Bookset,320,816,"(816, 0)","[-0.05071200057864189, 0.2151940017938614, 0.20768600702285767, 0.6656129956245422, -3.345443474245258e-05, 0.2797665596008301]"
../ShapeDatabase_INFOMR/Bookset/D01030.obj,Bookset,208,1152,"(1152, 0)","[0.0, 0.4217210114002228, 0.0, 0.3069339990615845, -3.5870900319423527e-05, 0.3474361300468445]"
